"","Plot","SampleYear","Species","TotalStem","LiveBiomass","Elevation","Slope","BurnScar","PRam","Fire","HostCwdMass","PlotCwdMass"
"242","BS226",2009,"Redwood",1,168.399133764323,474,38,"sober_chalk","1","1",14.5463942803746,28.3209469853047
"243","BS226",2009,"Bay laurel",1,9.0470418055478,474,38,"sober_chalk","1","1",14.5463942803746,28.3209469853047
"244","BS226",2018,"Tanoak",60,5769.80331855814,474,38,"sober_chalk","1","1",10.4812699897335,76.3299273219247
"245","BS226",2018,"Redwood",29,129664.616566606,474,38,"sober_chalk","1","1",10.4812699897335,76.3299273219247
"246","BS226",2018,"Bay laurel",5,930.135130705841,474,38,"sober_chalk","1","1",10.4812699897335,76.3299273219247
"247","BS226",2023,"Tanoak",54,16531.6261975789,474,38,"sober_chalk","1","1",3.23589204353654,81.2397771810962
"248","BS226",2023,"Redwood",31,148362.811580887,474,38,"sober_chalk","1","1",3.23589204353654,81.2397771810962
"249","BS226",2023,"Bay laurel",5,2019.3350655073,474,38,"sober_chalk","1","1",3.23589204353654,81.2397771810962
"250","BS233",2011,"Bay laurel",207,72461.5589447593,687,38,"chalk","1","1",2.89884145120909,3.36853627674863
"251","BS233",2014,"Tanoak",2,36.6816162205736,687,38,"chalk","1","1",5.32653226061965,25.4281166840575
"252","BS233",2014,"Bay laurel",237,51712.8992466298,687,38,"chalk","1","1",5.32653226061965,25.4281166840575
"253","BS233",2019,"Bay laurel",190,50056.6571343292,687,38,"chalk","1","1",8.17742109410122,33.1348031900514
"254","BS233",2022,"Bay laurel",109,52211.8233707231,687,38,"chalk","1","1",9.92647788556268,37.7653471558257
"255","BS239",2018,"Tanoak",5,132.416480711604,88,35,"control","1","0",0.437690995149947,1.14549704003952
"256","BS239",2018,"Redwood",19,1245636.01881242,88,35,"control","1","0",0.437690995149947,1.14549704003952
"257","BS239",2018,"Bay laurel",19,77633.9441482517,88,35,"control","1","0",0.437690995149947,1.14549704003952
"258","BS241",2023,"Tanoak",17,16223.7009208983,361,39,"sober_chalk","1","1",28.9650803046562,28.9650803046562
"259","BS241",2023,"Redwood",10,285865.331584307,361,39,"sober_chalk","1","1",28.9650803046562,28.9650803046562
"260","BS242",2013,"Tanoak",12,151134.738400693,403,39,"sober_chalk","1","1",5.80233492323876,5.80233492323876
"261","BS242",2013,"Redwood",5,385953.781316986,403,39,"sober_chalk","1","1",5.80233492323876,5.80233492323876
"262","BS242",2018,"Tanoak",8,101632.556078092,403,39,"sober_chalk","1","1",37.6863508157729,37.6863508157729
"263","BS242",2018,"Redwood",6,453394.589200657,403,39,"sober_chalk","1","1",37.6863508157729,37.6863508157729
"264","BS242",2022,"Tanoak",9,77232.6529585266,403,39,"sober_chalk","1","1",79.0324539601867,79.0324539601867
"265","BS242",2022,"Redwood",6,260191.623273942,403,39,"sober_chalk","1","1",79.0324539601867,79.0324539601867
"266","BS244",2023,"Tanoak",1,64.0636300542037,357,35,"sober_chalk","0","1",0.810085175056937,155.772940644786
"267","BS244",2023,"Redwood",38,918458.428989108,357,35,"sober_chalk","0","1",0.810085175056937,155.772940644786
"268","BS244",2023,"Bay laurel",7,454.860241933375,357,35,"sober_chalk","0","1",0.810085175056937,155.772940644786
"269","BS271",2009,"Bay laurel",82,335.752395681539,863,42,"chalk","1","1",6.11348941725943,6.11348941725943
"270","BS272",2011,"Tanoak",55,853.179001466653,624,32,"chalk","1","1",17.6840888103732,17.6840888103732
"271","BS272",2011,"Bay laurel",21,303.617235944277,624,32,"chalk","1","1",17.6840888103732,17.6840888103732
"272","BS272",2014,"Tanoak",54,1885.35670361321,624,32,"chalk","1","1",16.0195378038906,16.0195378038906
"273","BS272",2014,"Bay laurel",31,768.814845987582,624,32,"chalk","1","1",16.0195378038906,16.0195378038906
"274","BS272",2019,"Tanoak",34,2356.19394031747,624,32,"chalk","1","1",26.5197323302663,28.7728333642781
"275","BS272",2019,"Bay laurel",37,1849.97168141189,624,32,"chalk","1","1",26.5197323302663,28.7728333642781
"276","BS272",2022,"Tanoak",14,2544.25389947192,624,32,"chalk","1","1",26.4360795277624,30.834721195406
"277","BS272",2022,"Bay laurel",21,2038.48098678633,624,32,"chalk","1","1",26.4360795277624,30.834721195406
"278","BS273",2011,"Tanoak",30,24421.2304911123,283,41,"chalk","1","1",0.161603676645778,0.161603676645778
"279","BS273",2011,"Bay laurel",19,97.2422946803305,283,41,"chalk","1","1",0.161603676645778,0.161603676645778
"280","BS273",2014,"Tanoak",54,895.399476266496,283,41,"chalk","1","1",6.39287115567404,6.39287115567404
"281","BS273",2014,"Tanoak",54,895.399476266496,283,41,"chalk","1","1",6.39287115567404,6.39287115567404
"282","BS273",2014,"Bay laurel",27,280.38743918012,283,41,"chalk","1","1",6.39287115567404,6.39287115567404
"283","BS273",2014,"Bay laurel",27,280.38743918012,283,41,"chalk","1","1",6.39287115567404,6.39287115567404
"284","BS273",2019,"Tanoak",44,2523.65420498229,283,41,"chalk","1","1",8.18231381367074,8.18231381367074
"285","BS273",2019,"Bay laurel",25,621.185584821869,283,41,"chalk","1","1",8.18231381367074,8.18231381367074
"286","BS273",2022,"Tanoak",18,3102.71245674026,283,41,"chalk","1","1",8.22273466374032,8.22273466374032
"287","BS273",2022,"Bay laurel",10,588.60287953199,283,41,"chalk","1","1",8.22273466374032,8.22273466374032
"288","BS276",2023,"Tanoak",28,1732.2161054303,357,22,"chalk","1","1",5.49522753013924,5.49522753013924
"289","BS276",2023,"Tanoak",28,1732.2161054303,357,22,"chalk","1","1",5.49522753013924,5.49522753013924
"290","BS276",2023,"Redwood",38,853721.291356209,357,22,"chalk","1","1",5.49522753013924,5.49522753013924
"291","BS276",2023,"Redwood",38,853721.291356209,357,22,"chalk","1","1",5.49522753013924,5.49522753013924
"292","BS277",2021,"Tanoak",3,779.319477597429,262,44,"dolan_chalk","1","1",4.94017936771524,4.94017936771524
"293","BS277",2021,"Redwood",14,235292.842687392,262,44,"dolan_chalk","1","1",4.94017936771524,4.94017936771524
"294","BS278",2021,"Tanoak",1,28306.0121444127,384,41,"dolan_chalk","1","1",21.5883738107206,24.5875485564133
"295","BS278",2021,"Redwood",4,66473.2948880311,384,41,"dolan_chalk","1","1",21.5883738107206,24.5875485564133
"296","BS278",2021,"Bay laurel",3,55845.6677963426,384,41,"dolan_chalk","1","1",21.5883738107206,24.5875485564133
"297","BS283",2010,"Tanoak",34,113564.389626784,606,33,"chalk","1","1",17.6843614039984,17.6843614039984
"298","BS283",2010,"Redwood",47,6802.98494822918,606,33,"chalk","1","1",17.6843614039984,17.6843614039984
"299","BS283",2013,"Tanoak",155,42006.7493740992,606,33,"chalk","1","1",53.8385928335319,55.0822294375067
"300","BS283",2013,"Redwood",59,2532.91542794416,606,33,"chalk","1","1",53.8385928335319,55.0822294375067
"301","BS283",2018,"Tanoak",173,35640.7740668511,606,33,"chalk","1","1",44.0799670038224,45.3236036077972
"302","BS283",2018,"Redwood",56,10078.0004013067,606,33,"chalk","1","1",44.0799670038224,45.3236036077972
"303","BS283",2022,"Tanoak",89,30015.6146118563,606,33,"chalk","1","1",40.4559241105742,41.699560714549
"304","BS283",2022,"Redwood",42,17371.6734886718,606,33,"chalk","1","1",40.4559241105742,41.699560714549
"305","BS296",2021,"Redwood",57,647235.926745808,590,40,"dolan_chalk","0","1",14.5539448151676,18.5064231521146
"306","BS297",2010,"Tanoak",2,36734.5715753709,618,30,"dolan_chalk","1","1",28.1331414802331,28.1331414802331
"307","BS297",2010,"Redwood",6,138278.000122648,618,30,"dolan_chalk","1","1",28.1331414802331,28.1331414802331
"308","BS297",2010,"Bay laurel",2,8994.62114408656,618,30,"dolan_chalk","1","1",28.1331414802331,28.1331414802331
"309","BS297",2013,"Tanoak",2,38556.7335202502,618,30,"dolan_chalk","1","1",28.7910802386889,35.1464826437279
"310","BS297",2013,"Redwood",12,149043.214773432,618,30,"dolan_chalk","1","1",28.7910802386889,35.1464826437279
"311","BS297",2013,"Bay laurel",13,5839.761567612,618,30,"dolan_chalk","1","1",28.7910802386889,35.1464826437279
"312","BS297",2018,"Tanoak",7,45.4702954848936,618,30,"dolan_chalk","1","1",89.3429763655838,99.4248690521224
"313","BS297",2018,"Redwood",21,159408.595448153,618,30,"dolan_chalk","1","1",89.3429763655838,99.4248690521224
"314","BS297",2018,"Bay laurel",15,5248.01610518829,618,30,"dolan_chalk","1","1",89.3429763655838,99.4248690521224
"315","BS301",2010,"Tanoak",7,24873.171977761,510,27,"dolan_chalk","1","1",1.14286619896759,1.14286619896759
"316","BS301",2010,"Redwood",18,264584.025631765,510,27,"dolan_chalk","1","1",1.14286619896759,1.14286619896759
"317","BS301",2010,"Bay laurel",7,43253.6811632581,510,27,"dolan_chalk","1","1",1.14286619896759,1.14286619896759
"318","BS301",2013,"Tanoak",3,444.335009805171,510,27,"dolan_chalk","1","1",7.335685978113,8.75733667709128
"319","BS301",2013,"Redwood",29,292036.713663459,510,27,"dolan_chalk","1","1",7.335685978113,8.75733667709128
"320","BS301",2013,"Bay laurel",7,46288.1992228046,510,27,"dolan_chalk","1","1",7.335685978113,8.75733667709128
"321","BS301",2018,"Tanoak",6,43.2252431583136,510,27,"dolan_chalk","1","1",48.6429297517568,57.6619190781243
"322","BS301",2018,"Redwood",42,316153.837110292,510,27,"dolan_chalk","1","1",48.6429297517568,57.6619190781243
"323","BS301",2018,"Bay laurel",13,49626.8377073067,510,27,"dolan_chalk","1","1",48.6429297517568,57.6619190781243
"324","BS306",2019,"Bay laurel",76,2826.93623075754,908,35,"dolan_chalk","1","1",15.408727756538,17.2747596256383
"325","BS306",2019,"Bay laurel",76,2826.93623075754,908,35,"dolan_chalk","1","1",15.408727756538,17.2747596256383
"326","BS312",2019,"Bay laurel",26,2574.11396226521,583,26,"control","1","0",18.4108619189913,23.0369318772541
"327","BS312",2022,"Bay laurel",30,3603.15045273835,583,26,"control","1","0",21.9710210246808,26.8963975878039
"328","BS313",2010,"Tanoak",47,61959.8105623236,581,20,"control","1","0",13.5784615098832,299.56948480844
"329","BS313",2010,"Redwood",53,1183200.54769063,581,20,"control","1","0",13.5784615098832,299.56948480844
"330","BS313",2010,"Bay laurel",25,955.433206753234,581,20,"control","1","0",13.5784615098832,299.56948480844
"331","BS313",2013,"Tanoak",46,61159.4738480788,581,20,"control","1","0",3.11131718662099,304.146327486077
"332","BS313",2013,"Redwood",59,1220297.78792217,581,20,"control","1","0",3.11131718662099,304.146327486077
"333","BS313",2013,"Bay laurel",27,1331.18677726877,581,20,"control","1","0",3.11131718662099,304.146327486077
"334","BS313",2018,"Tanoak",49,62057.1495952648,581,20,"control","1","0",19.3330470746718,321.526942985355
"335","BS313",2018,"Redwood",76,1210228.90293178,581,20,"control","1","0",19.3330470746718,321.526942985355
"336","BS313",2018,"Bay laurel",27,1945.24253160833,581,20,"control","1","0",19.3330470746718,321.526942985355
"337","BS313",2022,"Tanoak",22,1870.16983136358,581,20,"control","1","0",35.8497707705485,338.043666681232
"338","BS313",2022,"Redwood",36,1205334.27035749,581,20,"control","1","0",35.8497707705485,338.043666681232
"339","BS313",2022,"Bay laurel",16,2147.18038906744,581,20,"control","1","0",35.8497707705485,338.043666681232
"340","BS316",2011,"Bay laurel",12,7614.15146800981,576,27,"control","1","0",7.31489657391881,7.31489657391881
"341","BS316",2014,"Tanoak",4,17.5398427585524,576,27,"control","1","0",5.74066279856311,5.74066279856311
"342","BS316",2014,"Bay laurel",13,8342.64211502499,576,27,"control","1","0",5.74066279856311,5.74066279856311
"343","BS316",2019,"Tanoak",6,49.5685914736216,576,27,"control","1","0",9.23513726990267,11.3266819799585
"344","BS316",2019,"Bay laurel",13,10538.5579561619,576,27,"control","1","0",9.23513726990267,11.3266819799585
"345","BS316",2022,"Tanoak",3,71.3187486066817,576,27,"control","1","0",27.5464358123754,29.42917547178
"346","BS316",2022,"Bay laurel",11,12403.8741408379,576,27,"control","1","0",27.5464358123754,29.42917547178
"347","BS326",2009,"Bay laurel",23,1233.67908647013,720,39,"control","1","0",0.699222545342522,3.35004755989549
"348","BS326",2011,"Bay laurel",25,1575.16591987232,720,39,"control","1","0",0.943614147851053,4.18892315361908
"349","BS326",2014,"Bay laurel",24,2228.07230067682,720,39,"control","1","0",0.943614147851053,4.18892315361908
"350","BS328",2009,"Tanoak",11,34337.2824507265,433,23,"control","0","0",0.382905420774068,0.634660590274929
"351","BS328",2011,"Tanoak",54,368354.278950039,433,23,"control","1","0",2.38452307262624,2.38452307262624
"352","BS328",2011,"Bay laurel",4,4070.26622548528,433,23,"control","1","0",2.38452307262624,2.38452307262624
"353","BS328",2014,"Tanoak",44,352605.832375219,433,23,"control","1","0",7.34800103081579,7.34800103081579
"354","BS328",2014,"Bay laurel",4,4012.88852347141,433,23,"control","1","0",7.34800103081579,7.34800103081579
"355","BS328",2019,"Tanoak",13,65013.6438148747,433,23,"control","1","0",10.4558781337602,10.4558781337602
"356","BS328",2019,"Bay laurel",4,4413.31552511649,433,23,"control","1","0",10.4558781337602,10.4558781337602
"357","BS328",2022,"Tanoak",14,8036.86760061837,433,23,"control","1","0",38.4090268903848,38.4090268903848
"358","BS328",2022,"Bay laurel",4,6030.10571048513,433,23,"control","1","0",38.4090268903848,38.4090268903848
"359","BS355",2013,"Tanoak",170,16719.954466499,470,33,"sober_chalk","0","1",1.80780461955179,3.03256380509638
"360","BS355",2013,"Tanoak",170,16719.954466499,470,33,"sober_chalk","0","1",1.80780461955179,3.03256380509638
"361","BS355",2013,"Redwood",15,1073520.43292389,470,33,"sober_chalk","0","1",1.80780461955179,3.03256380509638
"362","BS355",2013,"Redwood",15,1073520.43292389,470,33,"sober_chalk","0","1",1.80780461955179,3.03256380509638
"363","BS355",2018,"Tanoak",24,202.274215793782,470,33,"sober_chalk","0","1",1.03748717974014,19.3457403750616
"364","BS355",2018,"Tanoak",24,202.274215793782,470,33,"sober_chalk","0","1",1.03748717974014,19.3457403750616
"365","BS355",2018,"Redwood",17,219122.515799812,470,33,"sober_chalk","0","1",1.03748717974014,19.3457403750616
"366","BS355",2018,"Redwood",17,219122.515799812,470,33,"sober_chalk","0","1",1.03748717974014,19.3457403750616
"367","BS355",2023,"Tanoak",32,2296.96576382462,470,33,"sober_chalk","0","1",0.822141953607664,21.1287889753927
"368","BS355",2023,"Tanoak",32,2296.96576382462,470,33,"sober_chalk","0","1",0.822141953607664,21.1287889753927
"369","BS355",2023,"Redwood",12,242620.16653681,470,33,"sober_chalk","0","1",0.822141953607664,21.1287889753927
"370","BS355",2023,"Redwood",12,242620.16653681,470,33,"sober_chalk","0","1",0.822141953607664,21.1287889753927
"371","BS360",2014,"Tanoak",3,19572.6886256698,935,26,"sober_chalk","0","1",49.3296411917701,68.7301246794431
"372","BS373",2022,"Bay laurel",19,1443.03519451968,780,25,"chalk","1","1",38.5682066741435,38.5682066741435
"373","BS379",2009,"Bay laurel",1,4930.96559118254,740,37,"chalk","1","1",98.3702611788024,98.3702611788024
"374","BS383",2009,"Bay laurel",19,3379.76381210965,419,13,"dolan","1","0",45.6313251843916,45.6313251843916
"375","BS383",2011,"Bay laurel",120,60370.8172674847,419,13,"dolan","1","0",48.6174487215924,48.6174487215924
"376","BS383",2014,"Bay laurel",120,62723.6556460225,419,13,"dolan","1","0",52.7665039772678,53.6013044384206
"377","BS383",2019,"Bay laurel",119,63454.3064280286,419,13,"dolan","1","0",89.1514801059168,89.9862805670696
"378","BS383",2021,"Bay laurel",12,36.6142067042386,419,13,"dolan","1","1",8.52439757342664,8.60518624002295
"379","BS390",2018,"Tanoak",43,90239.760788459,328,27,"sober_chalk","1","1",6.48092665488621,6.48092665488621
"380","BS390",2022,"Tanoak",44,65010.4968410189,328,27,"sober_chalk","1","1",32.762452104685,32.762452104685
"381","BS390",2022,"Redwood",2,14.2726320851639,328,27,"sober_chalk","1","1",32.762452104685,32.762452104685
"382","BS407",2009,"Tanoak",111,2520.02522406229,680,24,"dolan","0","0",4.59127867257016,52.4215090907382
"383","BS407",2009,"Redwood",40,575214.416093391,680,24,"dolan","0","0",4.59127867257016,52.4215090907382
"384","BS407",2010,"Tanoak",130,3227.84204840707,680,24,"dolan","0","0",38.5801902423434,86.5092603996879
"385","BS407",2010,"Redwood",49,1707319.05183941,680,24,"dolan","0","0",38.5801902423434,86.5092603996879
"386","BS407",2013,"Tanoak",163,6221.89805176334,680,24,"dolan","0","0",31.5253080318251,38.8655735873577
"387","BS407",2013,"Redwood",53,1724219.71302918,680,24,"dolan","0","0",31.5253080318251,38.8655735873577
"388","BS407",2018,"Tanoak",189,12450.6417708583,680,24,"dolan","1","0",27.0022274309672,71.7753231985621
"389","BS407",2018,"Redwood",62,1746534.32274235,680,24,"dolan","1","0",27.0022274309672,71.7753231985621
"390","BS415",2011,"Tanoak",17,547.698137933725,491,25,"dolan","0","0",1.59180154060293,1.59180154060293
"391","BS415",2011,"Bay laurel",21,1074.15680744203,491,25,"dolan","0","0",1.59180154060293,1.59180154060293
"392","BS415",2014,"Tanoak",17,1158.60993271366,491,25,"dolan","1","0",49.3405059757843,49.3405059757843
"393","BS415",2014,"Bay laurel",21,2003.26459918588,491,25,"dolan","1","0",49.3405059757843,49.3405059757843
"394","BS415",2019,"Tanoak",16,944.899311833125,491,25,"dolan","1","0",35.4675065110533,35.4675065110533
"395","BS415",2019,"Bay laurel",19,2981.07233635073,491,25,"dolan","1","0",35.4675065110533,35.4675065110533
"396","BS415",2021,"Bay laurel",1,4.12512347632583,491,25,"dolan","1","1",44.4967542873723,44.4967542873723
"397","BS423",2021,"Redwood",18,302302.917589718,106,41,"dolan_chalk","0","1",4.88575502482522,14.1332229381706
"398","BS426",2010,"Tanoak",4,148439.082173309,226,34,"dolan_chalk","0","1",2.09577777797389,2.09577777797389
"399","BS426",2010,"Redwood",17,188679.075434067,226,34,"dolan_chalk","0","1",2.09577777797389,2.09577777797389
"400","BS426",2013,"Tanoak",109,112327.68178724,226,34,"dolan_chalk","0","1",20.7328502100548,20.7328502100548
"401","BS426",2013,"Redwood",33,195931.10149053,226,34,"dolan_chalk","0","1",20.7328502100548,20.7328502100548
"402","BS426",2013,"Bay laurel",3,8.34704104453308,226,34,"dolan_chalk","0","1",20.7328502100548,20.7328502100548
"403","BS426",2018,"Tanoak",146,114415.316943008,226,34,"dolan_chalk","0","1",11.8106592934685,11.8106592934685
"404","BS426",2018,"Redwood",36,204497.358211615,226,34,"dolan_chalk","0","1",11.8106592934685,11.8106592934685
"405","BS426",2018,"Bay laurel",4,22.0414693830991,226,34,"dolan_chalk","0","1",11.8106592934685,11.8106592934685
"406","BS426",2021,"Tanoak",1,72.1663304437288,226,34,"dolan_chalk","0","1",4.88575502482522,4.88575502482522
"407","BS426",2021,"Redwood",8,211771.780893102,226,34,"dolan_chalk","0","1",4.88575502482522,4.88575502482522
"408","BS427",2019,"Tanoak",18,164.985891238013,517,32,"sober","1","1",17.8217721781941,60.3210687181715
"409","BS427",2019,"Tanoak",18,164.985891238013,517,32,"sober","1","1",17.8217721781941,60.3210687181715
"410","BS427",2023,"Tanoak",13,740.869277049899,517,32,"sober","1","1",17.8217721781941,71.768397160702
"411","BS427",2023,"Tanoak",13,740.869277049899,517,32,"sober","1","1",17.8217721781941,71.768397160702
"412","BS429",2009,"Tanoak",6,2221.99317014695,351,35,"sober","1","0",14.7473690409052,14.7473690409052
"413","BS429",2009,"Redwood",1,5.16229944592037,351,35,"sober","1","0",14.7473690409052,14.7473690409052
"414","BS429",2010,"Tanoak",40,491290.996517492,351,35,"sober","1","0",31.7473723116,31.7473723116
"415","BS429",2010,"Redwood",3,160.294934793697,351,35,"sober","1","0",31.7473723116,31.7473723116
"416","BS429",2010,"Bay laurel",2,1322.08418975031,351,35,"sober","1","0",31.7473723116,31.7473723116
"417","BS429",2013,"Tanoak",49,480030.896313124,351,35,"sober","1","0",31.923542191661,31.923542191661
"418","BS429",2013,"Redwood",5,288.6778829374,351,35,"sober","1","0",31.923542191661,31.923542191661
"419","BS429",2013,"Bay laurel",2,1926.49710184539,351,35,"sober","1","0",31.923542191661,31.923542191661
"420","BS429",2018,"Tanoak",1,1074.89981363593,351,35,"sober","1","1",84.4262906817941,84.4262906817941
"421","BS429",2018,"Redwood",3,860.980838621938,351,35,"sober","1","1",84.4262906817941,84.4262906817941
"422","BS429",2022,"Tanoak",31,2450.85005752847,351,35,"sober","1","1",80.9780033094598,88.2099209236418
"423","BS429",2022,"Redwood",5,2891.54325395199,351,35,"sober","1","1",80.9780033094598,88.2099209236418
"424","BS429",2022,"Bay laurel",5,441.516619148984,351,35,"sober","1","1",80.9780033094598,88.2099209236418
"425","BS433",2018,"Tanoak",8,243804.136664766,350,34,"sober_chalk","1","1",6.11163424846919,73.4221862986938
"426","BS433",2018,"Redwood",4,62834.8417167879,350,34,"sober_chalk","1","1",6.11163424846919,73.4221862986938
"427","BS433",2022,"Tanoak",24,175095.530180503,350,34,"sober_chalk","1","1",29.2318679067548,96.5424199569794
"428","BS433",2022,"Redwood",3,69359.6754171349,350,34,"sober_chalk","1","1",29.2318679067548,96.5424199569794
"429","BS457",2009,"Redwood",1,8806.27378322719,443,34,"chalk","1","1",20.1712896678777,55.9428584777081
"430","BS457",2010,"Tanoak",3,11491.9926677323,443,34,"chalk","1","1",22.6737939724131,62.3976992432757
"431","BS457",2010,"Redwood",6,920091.161232343,443,34,"chalk","1","1",22.6737939724131,62.3976992432757
"432","BS457",2013,"Tanoak",3,9.52272929518353,443,34,"chalk","1","1",37.634050835225,77.6039800472815
"433","BS457",2013,"Redwood",9,972113.020623027,443,34,"chalk","1","1",37.634050835225,77.6039800472815
"434","BS457",2018,"Tanoak",57,675.920120392127,443,34,"chalk","1","1",30.0701199770277,69.9153413605989
"435","BS457",2018,"Redwood",28,979053.80668072,443,34,"chalk","1","1",30.0701199770277,69.9153413605989
"436","BS457",2022,"Tanoak",28,1181.66745145765,443,34,"chalk","1","1",25.6671977429529,41.0249722669271
"437","BS457",2022,"Redwood",11,885247.06710785,443,34,"chalk","1","1",25.6671977429529,41.0249722669271
"438","BS458",2011,"Bay laurel",44,339.495095402838,834,33,"dolan_chalk","1","1",0.269339461076299,0.269339461076299
"439","BS458",2011,"Bay laurel",44,339.495095402838,834,33,"dolan_chalk","1","1",0.269339461076299,0.269339461076299
"440","BS458",2014,"Bay laurel",51,1164.70895623593,834,33,"dolan_chalk","1","1",2.1360848775129,2.1360848775129
"441","BS458",2019,"Bay laurel",50,2493.23747433735,834,33,"dolan_chalk","1","1",1.64286971026751,1.64286971026751
"442","BS458",2021,"Bay laurel",2,6.88157543488622,834,33,"dolan_chalk","1","1",26.3463311079461,26.3463311079461
"443","BS458",2021,"Bay laurel",2,6.88157543488622,834,33,"dolan_chalk","1","1",26.3463311079461,26.3463311079461
"444","BS494",2010,"Tanoak",29,330.407031657408,442,32,"control","1","0",10.8372195286747,11.4896814513003
"445","BS494",2010,"Redwood",12,363995.553165877,442,32,"control","1","0",10.8372195286747,11.4896814513003
"446","BS494",2010,"Bay laurel",8,7306.99364347052,442,32,"control","1","0",10.8372195286747,11.4896814513003
"447","BS494",2013,"Tanoak",38,889.67280685925,442,32,"control","1","0",10.8372195286747,11.4896814513003
"448","BS494",2013,"Redwood",13,386445.654511663,442,32,"control","1","0",10.8372195286747,11.4896814513003
"449","BS494",2013,"Bay laurel",9,7244.64463589009,442,32,"control","1","0",10.8372195286747,11.4896814513003
"450","BS494",2018,"Tanoak",49,1640.00934706406,442,32,"control","1","0",9.71319648871668,10.3656584113423
"451","BS494",2018,"Redwood",30,393064.200210726,442,32,"control","1","0",9.71319648871668,10.3656584113423
"452","BS494",2018,"Bay laurel",9,6917.40837288523,442,32,"control","1","0",9.71319648871668,10.3656584113423
"453","BS494",2022,"Tanoak",28,2229.72560120848,442,32,"control","1","0",10.4442623939508,11.0967243165764
"454","BS494",2022,"Redwood",34,381671.770999685,442,32,"control","1","0",10.4442623939508,11.0967243165764
"455","BS494",2022,"Bay laurel",8,7224.73970650994,442,32,"control","1","0",10.4442623939508,11.0967243165764
"456","BS499",2011,"Tanoak",37,1721.63644846853,808,36,"control","0","0",2.51256356698795,2.51256356698795
"457","BS499",2014,"Tanoak",31,1694.70145730328,808,36,"control","0","0",2.51256356698795,2.51256356698795
"458","BS499",2019,"Tanoak",29,1861.85164446607,808,36,"control","1","0",1.58388989916997,1.58388989916997
"459","BS499",2022,"Tanoak",22,1878.47254406469,808,36,"control","1","0",1.58388989916997,1.58388989916997
"460","BS513",2009,"Redwood",1,11.4294996228899,310,33,"dolan","0","0",10.2148000636165,13.855805922956
"461","BS513",2009,"Bay laurel",1,2.19006729913306,310,33,"dolan","0","0",10.2148000636165,13.855805922956
"462","BS513",2011,"Redwood",2,30.4279576030837,310,33,"dolan","1","0",10.2148000636165,13.7667875805147
"463","BS513",2011,"Bay laurel",56,124456.58663434,310,33,"dolan","1","0",10.2148000636165,13.7667875805147
"464","BS513",2014,"Redwood",2,65.2116191321175,310,33,"dolan","1","0",10.9810964378767,18.41102611307
"465","BS513",2014,"Bay laurel",64,125613.828183778,310,33,"dolan","1","0",10.9810964378767,18.41102611307
"466","BS513",2019,"Redwood",3,175.750394291556,310,33,"dolan","1","0",38.7911833615881,44.8737828794272
"467","BS513",2019,"Bay laurel",72,119091.178519515,310,33,"dolan","1","0",38.7911833615881,44.8737828794272
"468","BS520",2011,"Bay laurel",18,35392.5309979904,88,28,"control","1","0",3.65443337809004,3.65443337809004
"469","BS520",2014,"Bay laurel",19,36596.152782639,88,28,"control","1","0",8.52975227739131,9.75711719287476
"470","BS520",2022,"Bay laurel",15,33075.7610481351,88,28,"control","1","0",11.6474532749609,14.2773506369293
"471","BS521",2018,"Tanoak",324,13176.6133095572,549,35,"chalk","1","1",73.3451641326358,79.8332540888854
"472","BS521",2022,"Tanoak",164,19908.1938174947,549,35,"chalk","1","1",47.1803609865549,53.3762647597477
"473","BS600",2023,"Tanoak",19,22839.4295075582,549,32,"sober","1","1",36.4306316831077,36.4306316831077
"474","BS600",2023,"Redwood",9,920971.244975962,549,32,"sober","1","1",36.4306316831077,36.4306316831077
"475","BS601",2009,"Tanoak",2,5.56312272723358,603,25,"sober","1","0",35.4156954544224,35.4156954544224
"476","BS601",2010,"Tanoak",23,53934.5074702893,603,25,"sober","1","0",23.4208679227163,23.4208679227163
"477","BS601",2010,"Redwood",13,572818.567894019,603,25,"sober","1","0",23.4208679227163,23.4208679227163
"478","BS601",2013,"Tanoak",22,4901.40063266933,603,25,"sober","1","0",38.2590507860205,38.5391089929724
"479","BS601",2013,"Redwood",12,595390.80133209,603,25,"sober","1","0",38.2590507860205,38.5391089929724
"480","BS603",2009,"Tanoak",27,30654.2021410186,491,31,"sober","1","0",33.5171382807484,181.040041634565
"481","BS603",2010,"Tanoak",90,152361.884114724,491,31,"sober","1","0",35.3552353887669,181.865547061281
"482","BS603",2010,"Redwood",9,108664.874594127,491,31,"sober","1","0",35.3552353887669,181.865547061281
"483","BS603",2010,"Bay laurel",4,2512.73460423167,491,31,"sober","1","0",35.3552353887669,181.865547061281
"484","BS603",2013,"Tanoak",86,48977.7618411876,491,31,"sober","1","0",61.113575021431,203.218527649674
"485","BS603",2013,"Redwood",8,120577.693753495,491,31,"sober","1","0",61.113575021431,203.218527649674
"486","BS603",2013,"Bay laurel",4,2899.39489184068,491,31,"sober","1","0",61.113575021431,203.218527649674
"487","BS603",2018,"Redwood",38,106034.869589857,491,31,"sober","1","1",6.74459145527969,6.74459145527969
"488","BS603",2018,"Bay laurel",14,80.0094985508368,491,31,"sober","1","1",6.74459145527969,6.74459145527969
"489","BS603",2022,"Tanoak",35,819.949722603588,491,31,"sober","1","1",18.7632071875965,24.0183778394202
